No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
REQ: curl -i http://10.138.89.53:9696/v2.0/ports.json?tenant_id=60273d1883da417fb382b957aa090178&device_id=5b24315a-9c1f-48bd-b232-02221d1f04e8 -X GET -H "X-Auth-Token: MIISZgYJKoZIhvcNAQcCoIISVzCCElMCAQExCTAHBgUrDgMCGjCCELwGCSqGSIb3DQEHAaCCEK0EghCpeyJhY2Nlc3MiOiB7InRva2VuIjogeyJpc3N1ZWRfYXQiOiAiMjAxNC0wOS0yOFQwNTo1Mzo0NS4yNDM3NTkiLCAiZXhwaXJlcyI6ICIyMDE0LTA5LTI4VDA2OjUzOjQ1WiIsICJpZCI6ICJwbGFjZWhvbGRlciIsICJ0ZW5hbnQiOiB7ImRlc2NyaXB0aW9uIjogbnVsbCwgImVuYWJsZWQiOiB0cnVlLCAiaWQiOiAiMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQiLCAibmFtZSI6ICJzZXJ2aWNlIn19LCAic2VydmljZUNhdGFsb2ciOiBbeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzQvdjIvMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzQvdjIvMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQiLCAiaWQiOiAiMTUxZWU3MDE4ZmZkNGM0NmIxMDI5NjMzZGYzOGQ1NDAiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3NC92Mi8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJjb21wdXRlIiwgIm5hbWUiOiAibm92YSJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6OTY5Ni8iLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjk2OTYvIiwgImlkIjogIjJjMjBkMzNmMzFiODQ3OGI5ODllYWM5NTc3NTAyOWU1IiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjk2OTYvIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogIm5ldHdvcmsiLCAibmFtZSI6ICJuZXV0cm9uIn0sIHsiZW5kcG9pbnRzIjogW3siYWRtaW5VUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc2L3YyLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0IiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc2L3YyLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0IiwgImlkIjogIjIzZjkwOTc1ZDI4NDQyZWRhOGJmOTk1ODE1YThlNDIxIiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzYvdjIvMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQifV0sICJlbmRwb2ludHNfbGlua3MiOiBbXSwgInR5cGUiOiAidm9sdW1ldjIiLCAibmFtZSI6ICJjaW5kZXJ2MiJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3NC92MyIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3NC92MyIsICJpZCI6ICI3ZTYwMGE0MzhmZTI0ZDgwYjVhNWYyN2M3MzNhYTA3NSIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc0L3YzIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImNvbXB1dGV2MyIsICJuYW1lIjogIm5vdmF2MyJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6MzMzMyIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6MzMzMyIsICJpZCI6ICIxZGUyNTY3N2U5YzM0YWYzODk2N2JjOTZiNDZiZTM1NiIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41MzozMzMzIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogInMzIiwgIm5hbWUiOiAiczMifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjkyOTIiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjkyOTIiLCAiaWQiOiAiMTkzMzlmNzg2MmQwNGUxZThmMmZhOTkyNzU5ODA4N2MiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6OTI5MiJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJpbWFnZSIsICJuYW1lIjogImdsYW5jZSJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ny8iLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzcvIiwgImlkIjogIjA4ZDc3YjZjMTVmZjQ5MzM4NDg2ZDZmOWExNTNlMjk1IiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzcvIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogIm1ldGVyaW5nIiwgIm5hbWUiOiAiY2VpbG9tZXRlciJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwMC92MSIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwMC92MSIsICJpZCI6ICI0ZmVkMDc1ZjdmZGU0NGE0YTFjYjA1ZjdiOGFhYmVjYyIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4MDAwL3YxIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImNsb3VkZm9ybWF0aW9uIiwgIm5hbWUiOiAiaGVhdCJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ni92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ni92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJpZCI6ICI1NDY2MTNlZWJhMDg0Y2FlODAwYjUwN2YwNzI3ZThiZSIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc2L3YxLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0In1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogInZvbHVtZSIsICJuYW1lIjogImNpbmRlciJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3My9zZXJ2aWNlcy9BZG1pbiIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3My9zZXJ2aWNlcy9DbG91ZCIsICJpZCI6ICIwZjgzMWVkMDk2NDk0NDYyYWQ1NTE4NTIzZTJkOGIwMyIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4NzczL3NlcnZpY2VzL0Nsb3VkIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImVjMiIsICJuYW1lIjogImVjMiJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwNC92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwNC92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJpZCI6ICIwMWVlNmJhNzNkM2Y0M2NlODRhMjhhOWMxMDk5N2VjNCIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4MDA0L3YxLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0In1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogIm9yY2hlc3RyYXRpb24iLCAibmFtZSI6ICJoZWF0In0sIHsiZW5kcG9pbnRzIjogW3siYWRtaW5VUkwiOiAiaHR0cDovLzEwLjEzOC44OS41MzozNTM1Ny92Mi4wIiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo1MDAwL3YyLjAiLCAiaWQiOiAiNDgzYmY0NGNjMmM1NGM0NmI0NzcxZGI4YzA0Y2MxMjgiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6NTAwMC92Mi4wIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImlkZW50aXR5IiwgIm5hbWUiOiAia2V5c3RvbmUifV0sICJ1c2VyIjogeyJ1c2VybmFtZSI6ICJuZXV0cm9uIiwgInJvbGVzX2xpbmtzIjogW10sICJpZCI6ICI2YzMzYTAwYzE4ZGU0YzRiOTVmMzZiODdiNDI3ZmI0NiIsICJyb2xlcyI6IFt7Im5hbWUiOiAiX21lbWJlcl8ifSwgeyJuYW1lIjogImFkbWluIn1dLCAibmFtZSI6ICJuZXV0cm9uIn0sICJtZXRhZGF0YSI6IHsiaXNfYWRtaW4iOiAwLCAicm9sZXMiOiBbIjlmZTJmZjllZTQzODRiMTg5NGE5MDg3OGQzZTkyYmFiIiwgIjAzYzM5NjkzM2UwNDQ0M2NhMWUwMzI4YWY4NzBkMjQ2Il19fX0xggGBMIIBfQIBATBcMFcxCzAJBgNVBAYTAlVTMQ4wDAYDVQQIDAVVbnNldDEOMAwGA1UEBwwFVW5zZXQxDjAMBgNVBAoMBVVuc2V0MRgwFgYDVQQDDA93d3cuZXhhbXBsZS5jb20CAQEwBwYFKw4DAhowDQYJKoZIhvcNAQEBBQAEggEAHkOb5ViHVaU1LtdS+2V1L6+61aCjxC4xbMB+ViLtcamGPZcc-PdHtSnKDhEm5JdqV1tgKL7UOZ6+AC0ZkB9M9wbBJ9OEsx7Xr3o2Y8Qpgb7EnlxCQxNYx5WsDxDm6DafAAXu9N+p8td+jPBfV+BwAsJhVb60xDeeVqiOC1e03q-n33MgxAJHgsY2XYeKW4qcqwUbLXvbfYUMd+DkNr9EdGevKcDDHz4e0zKOUNHhTqcMJ8wNqWhKs+VfXe7jgL9UEmafDVPBplsfdbLmpc+RUJs5ES+6yn1Y4IzNlYziv+qJvFmGl2xtidWLnQ3qDtpZMAle-ov9keI-LLv8M-tvsA==" -H "Content-Type: application/json" -H "Accept: application/json" -H "User-Agent: python-neutronclient"
[00m [00;33mfrom (pid=4367) http_log_req /opt/stack/python-neutronclient/neutronclient/common/utils.py:177[00m
2014-09-28 11:23:45.519 [00;32mDEBUG neutronclient.client [[00;36m-[00;32m] [01;35m[00;32mRESP:200 {'date': 'Sun, 28 Sep 2014 05:53:45 GMT', 'content-length': '727', 'content-type': 'application/json; charset=UTF-8', 'x-openstack-request-id': 'req-7cad162d-4358-46e9-a5bc-4f3645ff1622'} {"ports": [{"status": "DOWN", "binding:host_id": "tcs", "name": "", "allowed_address_pairs": [], "admin_state_up": true, "network_id": "02652f28-8735-4bb2-b040-dba3ba396594", "tenant_id": "60273d1883da417fb382b957aa090178", "extra_dhcp_opts": [], "binding:vif_details": {"port_filter": true, "ovs_hybrid_plug": true}, "binding:vif_type": "ovs", "device_owner": "compute:None", "mac_address": "fa:16:3e:82:78:20", "binding:profile": {}, "binding:vnic_type": "normal", "fixed_ips": [{"subnet_id": "8cd4dc01-d0ca-4691-809e-a60ca442663a", "ip_address": "172.24.4.11"}], "id": "a930acac-03a9-4fed-be3c-653b0dc58312", "security_groups": ["059ba6a6-f9e2-4dc4-b048-79bceb0c6f57"], "device_id": "5b24315a-9c1f-48bd-b232-02221d1f04e8"}]}
[00m [00;33mfrom (pid=4367) http_log_resp /opt/stack/python-neutronclient/neutronclient/common/utils.py:186[00m
2014-09-28 11:23:45.520 [00;32mDEBUG neutronclient.client [[00;36m-[00;32m] [01;35m[00;32m
REQ: curl -i http://10.138.89.53:9696/v2.0/floatingips.json?fixed_ip_address=172.24.4.11&port_id=a930acac-03a9-4fed-be3c-653b0dc58312 -X GET -H "X-Auth-Token: MIISZgYJKoZIhvcNAQcCoIISVzCCElMCAQExCTAHBgUrDgMCGjCCELwGCSqGSIb3DQEHAaCCEK0EghCpeyJhY2Nlc3MiOiB7InRva2VuIjogeyJpc3N1ZWRfYXQiOiAiMjAxNC0wOS0yOFQwNTo1Mzo0NS4yNDM3NTkiLCAiZXhwaXJlcyI6ICIyMDE0LTA5LTI4VDA2OjUzOjQ1WiIsICJpZCI6ICJwbGFjZWhvbGRlciIsICJ0ZW5hbnQiOiB7ImRlc2NyaXB0aW9uIjogbnVsbCwgImVuYWJsZWQiOiB0cnVlLCAiaWQiOiAiMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQiLCAibmFtZSI6ICJzZXJ2aWNlIn19LCAic2VydmljZUNhdGFsb2ciOiBbeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzQvdjIvMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzQvdjIvMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQiLCAiaWQiOiAiMTUxZWU3MDE4ZmZkNGM0NmIxMDI5NjMzZGYzOGQ1NDAiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3NC92Mi8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJjb21wdXRlIiwgIm5hbWUiOiAibm92YSJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6OTY5Ni8iLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjk2OTYvIiwgImlkIjogIjJjMjBkMzNmMzFiODQ3OGI5ODllYWM5NTc3NTAyOWU1IiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjk2OTYvIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogIm5ldHdvcmsiLCAibmFtZSI6ICJuZXV0cm9uIn0sIHsiZW5kcG9pbnRzIjogW3siYWRtaW5VUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc2L3YyLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0IiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc2L3YyLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0IiwgImlkIjogIjIzZjkwOTc1ZDI4NDQyZWRhOGJmOTk1ODE1YThlNDIxIiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzYvdjIvMWNlZDg1OTk0OTc3NDM0NmI4NDUwYjc3MjliYTBjYzQifV0sICJlbmRwb2ludHNfbGlua3MiOiBbXSwgInR5cGUiOiAidm9sdW1ldjIiLCAibmFtZSI6ICJjaW5kZXJ2MiJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3NC92MyIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3NC92MyIsICJpZCI6ICI3ZTYwMGE0MzhmZTI0ZDgwYjVhNWYyN2M3MzNhYTA3NSIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc0L3YzIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImNvbXB1dGV2MyIsICJuYW1lIjogIm5vdmF2MyJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6MzMzMyIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6MzMzMyIsICJpZCI6ICIxZGUyNTY3N2U5YzM0YWYzODk2N2JjOTZiNDZiZTM1NiIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41MzozMzMzIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogInMzIiwgIm5hbWUiOiAiczMifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjkyOTIiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjkyOTIiLCAiaWQiOiAiMTkzMzlmNzg2MmQwNGUxZThmMmZhOTkyNzU5ODA4N2MiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6OTI5MiJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJpbWFnZSIsICJuYW1lIjogImdsYW5jZSJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ny8iLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzcvIiwgImlkIjogIjA4ZDc3YjZjMTVmZjQ5MzM4NDg2ZDZmOWExNTNlMjk1IiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzcvIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogIm1ldGVyaW5nIiwgIm5hbWUiOiAiY2VpbG9tZXRlciJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwMC92MSIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwMC92MSIsICJpZCI6ICI0ZmVkMDc1ZjdmZGU0NGE0YTFjYjA1ZjdiOGFhYmVjYyIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4MDAwL3YxIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImNsb3VkZm9ybWF0aW9uIiwgIm5hbWUiOiAiaGVhdCJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ni92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ni92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJpZCI6ICI1NDY2MTNlZWJhMDg0Y2FlODAwYjUwN2YwNzI3ZThiZSIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc2L3YxLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0In1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogInZvbHVtZSIsICJuYW1lIjogImNpbmRlciJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3My9zZXJ2aWNlcy9BZG1pbiIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3My9zZXJ2aWNlcy9DbG91ZCIsICJpZCI6ICIwZjgzMWVkMDk2NDk0NDYyYWQ1NTE4NTIzZTJkOGIwMyIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4NzczL3NlcnZpY2VzL0Nsb3VkIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImVjMiIsICJuYW1lIjogImVjMiJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwNC92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwNC92MS8xY2VkODU5OTQ5Nzc0MzQ2Yjg0NTBiNzcyOWJhMGNjNCIsICJpZCI6ICIwMWVlNmJhNzNkM2Y0M2NlODRhMjhhOWMxMDk5N2VjNCIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4MDA0L3YxLzFjZWQ4NTk5NDk3NzQzNDZiODQ1MGI3NzI5YmEwY2M0In1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogIm9yY2hlc3RyYXRpb24iLCAibmFtZSI6ICJoZWF0In0sIHsiZW5kcG9pbnRzIjogW3siYWRtaW5VUkwiOiAiaHR0cDovLzEwLjEzOC44OS41MzozNTM1Ny92Mi4wIiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo1MDAwL3YyLjAiLCAiaWQiOiAiNDgzYmY0NGNjMmM1NGM0NmI0NzcxZGI4YzA0Y2MxMjgiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6NTAwMC92Mi4wIn1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogImlkZW50aXR5IiwgIm5hbWUiOiAia2V5c3RvbmUifV0sICJ1c2VyIjogeyJ1c2VybmFtZSI6ICJuZXV0cm9uIiwgInJvbGVzX2xpbmtzIjogW10sICJpZCI6ICI2YzMzYTAwYzE4ZGU0YzRiOTVmMzZiODdiNDI3ZmI0NiIsICJyb2xlcyI6IFt7Im5hbWUiOiAiX21lbWJlcl8ifSwgeyJuYW1lIjogImFkbWluIn1dLCAibmFtZSI6ICJuZXV0cm9uIn0sICJtZXRhZGF0YSI6IHsiaXNfYWRtaW4iOiAwLCAicm9sZXMiOiBbIjlmZTJmZjllZTQzODRiMTg5NGE5MDg3OGQzZTkyYmFiIiwgIjAzYzM5NjkzM2UwNDQ0M2NhMWUwMzI4YWY4NzBkMjQ2Il19fX0xggGBMIIBfQIBATBcMFcxCzAJBgNVBAYTAlVTMQ4wDAYDVQQIDAVVbnNldDEOMAwGA1UEBwwFVW5zZXQxDjAMBgNVBAoMBVVuc2V0MRgwFgYDVQQDDA93d3cuZXhhbXBsZS5jb20CAQEwBwYFKw4DAhowDQYJKoZIhvcNAQEBBQAEggEAHkOb5ViHVaU1LtdS+2V1L6+61aCjxC4xbMB+ViLtcamGPZcc-PdHtSnKDhEm5JdqV1tgKL7UOZ6+AC0ZkB9M9wbBJ9OEsx7Xr3o2Y8Qpgb7EnlxCQxNYx5WsDxDm6DafAAXu9N+p8td+jPBfV+BwAsJhVb60xDeeVqiOC1e03q-n33MgxAJHgsY2XYeKW4qcqwUbLXvbfYUMd+DkNr9EdGevKcDDHz4e0zKOUNHhTqcMJ8wNqWhKs+VfXe7jgL9UEmafDVPBplsfdbLmpc+RUJs5ES+6yn1Y4IzNlYziv+qJvFmGl2xtidWLnQ3qDtpZMAle-ov9keI-LLv8M-tvsA==" -H "Content-Type: application/json" -H "Accept: application/json" -H "User-Agent: python-neutronclient"
[00m [00;33mfrom (pid=4367) http_log_req /opt/stack/python-neutronclient/neutronclient/common/utils.py:177[00m
2014-09-28 11:23:45.529 [00;32mDEBUG nova.block_device [[01;36mreq-794a1ed2-5d46-44dc-b52a-442ea6de9a72 [00;36madmin admin[00;32m] [01;35m[00;32mblock_device_list [][00m [00;33mfrom (pid=4367) volume_in_mapping /opt/stack/nova/nova/block_device.py:530[00m
2014-09-28 11:23:45.533 [00;32mDEBUG neutronclient.client [[00;36m-[00;32m] [01;35m[00;32mRESP:200 {'date': 'Sun, 28 Sep 2014 05:53:45 GMT', 'content-length': '19', 'content-type': 'application/json; charset=UTF-8', 'x-openstack-request-id': 'req-680fdd05-fb68-4993-bb78-d85de75fd713'} {"floatingips": []}
[00m [00;33mfrom (pid=4367) http_log_resp /opt/stack/python-neutronclient/neutronclient/common/utils.py:186[00m
2014-09-28 11:23:45.533 [00;32mDEBUG neutronclient.client [[00;36m-[00;32m] [01;35m[00;32m
